Bundle & Codes - EA,,,,,,18,,,GTI Samsung SKU,,,,,352576783124483,,Acceptance Crieria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tester,Case,,"Auto
Result",Result,Step,,Code,,SKU List,,SKU,Store,,Add to cart link,Qty,RRP x Qty,RRP,NRP,Normal price per unit,GC Rewarded,Extra GC Reward,GC + Extra GC Reward,Total GC Rewarded,Item level discount,on RRP / NRP,Discounted price per unit,Discounted price (NRP considered),Actual discounted price x Qty,GC Eligible,Total GC Eligible,Expectyed item price in cart,Cart level discount,Total Cart Price,Free Premiums,Status,Screemshot of Cart,"Temp Order ID /
Comment / Reasons of Fail",Fix Status,,Time,Line,Case,Total Price in Cart,Total Price in Cart,"Total Price
Result",Extra Premium,Extra Premium,Qty,"Extra Premium
Result",Auto Test Results,Duration
,,,4,5,,,8,9,,,,,,,,,,,"765,822",,,,,,,"192,082.68","724,400.68",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,0,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,
,MX Critcal CRP,,,,,Jun 1-30,,,,,,EA,"
",,,,,,,,,0,,,,,,0.00,,,,,,,,,,,-,,,,,,,,,,,,
MX-CRP-01,"MX CRP 8% 
(B2C)",,,,1,Add all to cart using this link,Add code: CRP Offers (Testing),CPTTEST,"Galaxy S25 Ultra, 512GB+12GB, Titanium Whitesilver",https://shop.samsung.com/hk/multistore/sehkea/hkses/ng/p4v1/addToCart?products[0].productCode=SM-S9380ZSGTGY&&products[0].quantity=1&&products[1].productCode=SM-A5660ZKDTGY&&products[1].quantity=1,SM-S9380ZSGTGY,EA,"
",SM-S9380ZSGTGY,1,"10,898","10,898",,"10,898",350,,350,550.00,8%,NRP,"10,026.16","10,026.16","10,026.16",0.00,0.00,"10,026.16",0.00,"13,152.32",,,,,,-,,,,,,,,,,,,
,,,,,2,EA Cart Link,,,"Galaxy A56 5G, 12GB + 256GB, Awesome Graphite",,SM-A5660ZKDTGY,EA,"
",SM-A5660ZKDTGY,1,"3,698","3,698","3,398","3,398",200,,200,,8%,NRP,"3,126.16","3,126.16","3,126.16",0.00,,"3,126.16",,,,,,,,,,,,,,,,,,,,
MX-CRP-02,"MX CRP 8%
(B2C)",,,,1,Add all to cart using this link,Add code: CRP Offers (Testing),CPTTEST,"Galaxy Tab S10 Ultra Wifi, 16GB+1TB, Moonstone Gray (Online Exclusive)",https://shop.samsung.com/hk/multistore/sehkea/hkses/ng/p4v1/addToCart?products[0].productCode=SM-X920NZAITGY&&products[0].quantity=1&&products[1].productCode=&&products[1].quantity=1,SM-X920NZAITGY,EA,"
",SM-X920NZAITGY,1,"12,588","12,588","10,588","10,588",500,,500,500.00,8%,NRP,"9,740.96","9,740.96","9,740.96",0.00,0.00,"9,740.96",0.00,"9,740.96",,,,,,-,,,,,,,,,,,,
,,,,,2,EA Cart Link,,,,,,EA,"
",,1,,,,,,,0,,8%,NRP,0.00,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,
MX-CRP-02,"MX CRP 8%
(B2C)",,,,1,Add all to cart using this link,Add code: CRP Offers (Testing),CPTTEST,"Galaxy Book5 Pro 360, 16""/i7/32GB/1TB, Gray",https://shop.samsung.com/hk/multistore/sehkea/hkses/ng/p4v1/addToCart?products[0].productCode=NP960QHA-KG1HK&&products[0].quantity=1&&products[1].productCode=NP960XHA-KS1HK&&products[1].quantity=1,NP960QHA-KG1HK,EA,"
",NP960QHA-KG1HK,1,"16,180","16,180","14,180","14,180",780,,780,"1,560.00",8%,NRP,"13,045.60","13,045.60","13,045.60",0.00,0.00,"13,045.60",0.00,"25,263.20",,,,,,-,,,,,,,,,,,,
,,,,,2,EA Cart Link,,,"Galaxy Book5 Pro, 16""/i7/32GB/1TB, Silver",,NP960XHA-KS1HK,EA,"
",NP960XHA-KS1HK,1,"14,880","14,880","13,280","13,280",780,,780,,8%,NRP,"12,217.60","12,217.60","12,217.60",0.00,,"12,217.60",,,,,,,,,,,,,,,,,,,,
MX-CRP-03,"MX CRP 12%
(B2C)",,,,1,Add all to cart using this link,Add code: CRP Offers (Testing),CPTTEST,"Galaxy Z Fold6, 256GB+12GB, Pink",https://shop.samsung.com/hk/multistore/sehkea/hkses/ng/p4v1/addToCart?products[0].productCode=SM-F9560LIDTGY&&products[0].quantity=1&&products[1].productCode=SM-S9360ZKGTGY&&products[1].quantity=1,SM-F9560LIDTGY,EA,"
",SM-F9560LIDTGY,1,"14,398","14,398",,"14,398",500,,500,800.00,12%,NRP,"12,670.24","12,670.24","12,670.24",0.00,0.00,"12,670.24",0.00,"20,236.48",,,,,,-,,,,,,,,,,,,
